Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/15/2021,08/15/2021,AUTOMATIC PAYMENT - THANK,,Payment,490.95,
07/30/2021,08/01/2021,SEAMLSS,Food & Drink,Sale,-2.06,
07/29/2021,07/30/2021,SEAMLSS,Food & Drink,Sale,-3.78,
07/28/2021,07/29/2021,SEAMLSS,Food & Drink,Sale,-11.14,
07/27/2021,07/28/2021,SEAMLSS,Food & Drink,Sale,-10.98,
07/23/2021,07/25/2021,SEAMLSS,Food & Drink,Sale,-6.84,
07/24/2021,07/25/2021,SEAMLSS,Food & Drink,Sale,-0.81,
07/22/2021,07/23/2021,SEAMLSS,Food & Drink,Sale,-4.23,
07/21/2021,07/22/2021,SEAMLSS,Food & Drink,Sale,-1.89,
07/20/2021,07/21/2021,SEAMLSS,Food & Drink,Sale,-6.96,
07/17/2021,07/18/2021,SEAMLSS,Food & Drink,Sale,-1.89,
07/16/2021,07/16/2021,LYFT,Travel,Sale,-19.99,
07/15/2021,07/16/2021,SEAMLSS,Food & Drink,Sale,-3.39,
07/14/2021,07/15/2021,SEAMLSS,Food & Drink,Sale,-10.98,
07/13/2021,07/14/2021,SEAMLSS,Food & Drink,Sale,-13.2,
07/11/2021,07/12/2021,SEAMLSS,Food & Drink,Sale,-67.47,
07/10/2021,07/11/2021,SEAMLSS,Food & Drink,Sale,-0.96,
07/08/2021,07/09/2021,SEAMLSS,Food & Drink,Sale,-27.98,
07/07/2021,07/08/2021,SEAMLSS,Food & Drink,Sale,-6.84,
07/06/2021,07/07/2021,SEAMLSS,Food & Drink,Sale,-38.05,
07/01/2021,07/04/2021,SEAMLSS,Food & Drink,Sale,-107.21,
07/01/2021,07/02/2021,SEAMLSS,Food & Drink,Sale,-18.04,
06/30/2021,07/01/2021,SEAMLSS,Food & Drink,Sale,-22,
06/29/2021,06/30/2021,SEAMLSS,Food & Drink,Sale,-13.18,
06/26/2021,06/27/2021,SEAMLSS,Food & Drink,Sale,-4.23,
06/25/2021,06/27/2021,SEAMLSS,Food & Drink,Sale,-3.27,
06/24/2021,06/24/2021,SEAMLSS,Food & Drink,Sale,-56.48,
06/23/2021,06/24/2021,SEAMLSS,Food & Drink,Sale,-10.98,
06/22/2021,06/23/2021,SEAMLSS,Food & Drink,Sale,-3.69,
06/18/2021,06/20/2021,SEAMLSS,Food & Drink,Sale,-11.3,
06/19/2021,06/20/2021,SEAMLSS,Food & Drink,Sale,-53.73,
06/17/2021,06/18/2021,SEAMLSS,Food & Drink,Sale,-2.24,
06/17/2021,06/17/2021,SEAMLSS,Food & Drink,Sale,-37.76,
06/16/2021,06/17/2021,SEAMLSS,Food & Drink,Sale,-11.16,
06/15/2021,06/16/2021,SEAMLSS,Food & Drink,Sale,-10.98,
06/15/2021,06/15/2021,SEAMLSS,Food & Drink,Sale,-30.37,
06/13/2021,06/14/2021,SEAMLSS,Food & Drink,Sale,-48.11,
06/13/2021,06/13/2021,LYFT,Travel,Sale,-22.89,
06/12/2021,06/13/2021,SEAMLSS,Food & Drink,Sale,-2.24,
06/11/2021,06/13/2021,SEAMLSS,Food & Drink,Sale,-4.2,
06/13/2021,06/13/2021,LYFT,Travel,Sale,-78.87,
06/11/2021,06/11/2021,SEAMLSS,Food & Drink,Sale,-34.68,
06/10/2021,06/10/2021,SEAMLSS,Food & Drink,Sale,-36.48,
06/09/2021,06/10/2021,SEAMLSS,Food & Drink,Sale,-8.79,
06/08/2021,06/09/2021,SEAMLSS,Food & Drink,Sale,-1.89,
06/06/2021,06/07/2021,SEAMLSS,Food & Drink,Sale,-33.72,
06/05/2021,06/06/2021,SEAMLSS,Food & Drink,Sale,-1.42,
06/04/2021,06/04/2021,SEAMLSS,Food & Drink,Sale,-30.14,
06/03/2021,06/04/2021,UBER   TRIP,Travel,Sale,-6.49,
06/03/2021,06/04/2021,SEAMLSS,Food & Drink,Sale,-15.98,
06/02/2021,06/03/2021,SEAMLSS,Food & Drink,Sale,-9.17,
05/31/2021,05/31/2021,SEAMLSS,Food & Drink,Sale,-52.49,
05/30/2021,05/31/2021,SEAMLSS,Food & Drink,Sale,-80.11,
05/28/2021,05/30/2021,SEAMLSS,Food & Drink,Sale,-2.18,
05/28/2021,05/28/2021,SEAMLSS,Food & Drink,Sale,-22.41,
05/26/2021,05/27/2021,SEAMLSS,Food & Drink,Sale,-9.17,
05/27/2021,05/27/2021,SEAMLSS,Food & Drink,Sale,-26.7,
05/21/2021,05/23/2021,SEAMLSS,Food & Drink,Sale,-2.18,
05/22/2021,05/23/2021,SEAMLSS,Food & Drink,Sale,-1.89,
05/17/2021,05/17/2021,SEAMLSS,Food & Drink,Sale,-33.05,
05/14/2021,05/16/2021,SEAMLSS,Food & Drink,Sale,-13.04,
05/15/2021,05/16/2021,SEAMLSS,Food & Drink,Sale,-79.02,
05/15/2021,05/16/2021,SEAMLSS,Food & Drink,Sale,-25.19,
05/15/2021,05/16/2021,UBER   TRIP,Travel,Sale,-5.06,
05/15/2021,05/16/2021,SEAMLSS,Food & Drink,Sale,-0.33,
05/13/2021,05/14/2021,SEAMLSS,Food & Drink,Sale,-11.67,
05/12/2021,05/13/2021,SEAMLSS,Food & Drink,Sale,-5.32,
05/11/2021,05/12/2021,SEAMLSS,Food & Drink,Sale,-1.89,
05/10/2021,05/11/2021,SEAMLSS,Food & Drink,Sale,-56.83,
05/09/2021,05/11/2021,SEAMLSS,Food & Drink,Sale,-4.74,
05/09/2021,05/09/2021,LYFT,Travel,Sale,-25.75,
05/09/2021,05/09/2021,LYFT,Travel,Sale,-50.47,
05/06/2021,05/07/2021,SEAMLSS,Food & Drink,Sale,-22.03,
05/06/2021,05/07/2021,SEAMLSS,Food & Drink,Sale,-96.45,
05/04/2021,05/05/2021,SEAMLSS,Food & Drink,Sale,-9.46,
05/03/2021,05/04/2021,SEAMLSS,Food & Drink,Sale,-65.98,
05/01/2021,05/02/2021,SEAMLSS,Food & Drink,Sale,-10.98,
05/01/2021,05/02/2021,SEAMLSS,Food & Drink,Sale,-56.18,
04/30/2021,05/02/2021,SEAMLSS,Food & Drink,Sale,-4.99,
05/01/2021,05/02/2021,GOOGLE,Professional Services,Sale,-0.8,
04/29/2021,04/30/2021,WHOLEFDS,Groceries,Sale,-39.86,
04/29/2021,04/30/2021,SEAMLSS,Food & Drink,Sale,-6.96,
04/28/2021,04/29/2021,SEAMLSS,Food & Drink,Sale,-9.02,
04/27/2021,04/28/2021,SEAMLSS,Food & Drink,Sale,-5.44,
04/23/2021,04/25/2021,SEAMLSS,Food & Drink,Sale,-4.99,
04/21/2021,04/22/2021,SEAMLSS,Food & Drink,Sale,-7.85,
04/20/2021,04/21/2021,SEAMLSS,Food & Drink,Sale,-9.44,
04/19/2021,04/20/2021,WHOLEFDS,Groceries,Sale,-35.61,
04/17/2021,04/18/2021,SEAMLSS,Food & Drink,Sale,-93.05,
04/17/2021,04/18/2021,SEAMLSS,Food & Drink,Sale,-12.34,
04/16/2021,04/18/2021,SEAMLSS,Food & Drink,Sale,-25.8,
04/16/2021,04/18/2021,SEAMLSS,Food & Drink,Sale,-7.65,
04/15/2021,04/17/2020,WHOLEFDS,Groceries,Sale,-161.39,
04/15/2021,04/16/2021,SEAMLSS,Food & Drink,Sale,-2.24,
04/15/2021,04/15/2021,AUTOMATIC PAYMENT - THANK,,Payment,545.23,
04/14/2021,04/15/2021,SEAMLSS,Food & Drink,Sale,-8.8,
04/13/2021,04/14/2021,SEAMLSS,Food & Drink,Sale,-11.24,
04/12/2021,04/12/2021,SEAMLSS,Food & Drink,Sale,-64.18,
04/09/2021,04/11/2021,SEAMLSS,Food & Drink,Sale,-4.99,
04/10/2021,04/11/2021,SEAMLSS,Food & Drink,Sale,-12.34,
04/08/2021,04/09/2021,SEAMLSS,Food & Drink,Sale,-27.17,
04/06/2021,04/09/2021,SEAMLSS,Food & Drink,Sale,-11.72,
04/03/2021,04/05/2021,SEAMLSS,Food & Drink,Sale,-27.16,
04/05/2021,04/05/2021,SEAMLSS,Food & Drink,Sale,-15,
04/04/2021,04/05/2021,SEAMLSS,Food & Drink,Sale,-65.04,
04/02/2021,04/04/2021,SEAMLSS,Food & Drink,Sale,-9.47,
04/01/2021,04/02/2021,GOOGLE,Professional Services,Sale,-0.8,
03/31/2021,04/01/2021,SEAMLSS,Food & Drink,Sale,-8.8,
03/27/2021,03/29/2021,SEAMLSS,Food & Drink,Sale,-22.37,
03/27/2021,03/28/2021,SEAMLSS,Food & Drink,Sale,-9.89,
03/26/2021,03/28/2021,SEAMLSS,Food & Drink,Sale,-9.13,
03/26/2021,03/26/2021,SEAMLSS,Food & Drink,Sale,-53.76,
03/24/2021,03/25/2021,SEAMLSS,Food & Drink,Sale,-60.78,
03/23/2021,03/24/2021,SEAMLSS,Food & Drink,Sale,-51.47,
03/21/2021,03/22/2021,SEAMLSS,Food & Drink,Sale,-40.92,
03/21/2021,03/22/2021,SEAMLSS,Food & Drink,Sale,-84.93,
03/18/2021,03/19/2021,SEAMLSS,Food & Drink,Sale,-9.99,
03/19/2021,03/19/2021,SEAMLSS,Food & Drink,Sale,-3.55,
03/18/2021,03/19/2021,SEAMLSS,Food & Drink,Sale,-0.8,
03/17/2021,03/18/2021,SEAMLSS,Food & Drink,Sale,-1.85,
03/16/2021,03/17/2021,SEAMLSS,Food & Drink,Sale,-5.32,
03/14/2021,03/16/2021,SEAMLSS,Food & Drink,Sale,-37.56,
03/15/2021,03/15/2021,AUTOMATIC PAYMENT - THANK,,Payment,828.84,
03/15/2021,03/17/2021,WHOLEFDS,Groceries,Sale,-161.39,
03/13/2021,03/15/2021,SEAMLSS,Food & Drink,Sale,-5.44,
03/12/2021,03/14/2021,SEAMLSS,Food & Drink,Sale,-11.67,
03/13/2021,03/14/2021,SEAMLSS,Food & Drink,Sale,-9.35,
03/13/2021,03/14/2021,SEAMLSS,Food & Drink,Sale,-58.56,
03/11/2021,03/12/2021,SEAMLSS,Food & Drink,Sale,-2.6,
03/10/2021,03/11/2021,SEAMLSS,Food & Drink,Sale,-4.99,
03/07/2021,03/08/2021,SEAMLSS,Food & Drink,Sale,-69.86,
03/06/2021,03/07/2021,SEAMLSS,Food & Drink,Sale,-0.8,
03/05/2021,03/07/2021,SEAMLSS,Food & Drink,Sale,-8.25,
03/04/2021,03/05/2021,SEAMLSS,Food & Drink,Sale,-8.8,
03/03/2021,03/04/2021,SEAMLSS,Food & Drink,Sale,-4.99,
03/02/2021,03/03/2021,SEAMLSS,Food & Drink,Sale,-3.96,
03/02/2021,03/03/2021,GOOGLE,Professional Services,Sale,-0.88,
03/01/2021,03/02/2021,SEAMLSS,Food & Drink,Sale,-34.86,
02/28/2021,03/01/2021,SEAMLSS,Food & Drink,Sale,-81.18,
02/26/2021,02/28/2021,SEAMLSS,Food & Drink,Sale,-9.89,
02/27/2021,02/28/2021,SEAMLSS,Food & Drink,Sale,-1.89,
02/25/2021,02/26/2021,SEAMLSS,Food & Drink,Sale,-6.59,
02/24/2021,02/25/2021,SEAMLSS,Food & Drink,Sale,-3.99,
02/23/2021,02/24/2021,SEAMLSS,Food & Drink,Sale,-4.23,
02/22/2021,02/23/2021,SEAMLSS,Food & Drink,Sale,-85,
02/20/2021,02/22/2021,SEAMLSS,Food & Drink,Sale,-5.72,
02/21/2021,02/22/2021,SEAMLSS,Food & Drink,Sale,-44.64,
02/20/2021,02/21/2021,SEAMLSS,Food & Drink,Sale,-2.58,
02/19/2021,02/21/2021,SEAMLSS,Food & Drink,Sale,-5.32,
02/18/2021,02/19/2021,SEAMLSS,Food & Drink,Sale,-14.15,
02/18/2021,02/19/2021,SEAMLSS,Food & Drink,Sale,-10.31,
02/17/2021,02/18/2021,SEAMLSS,Food & Drink,Sale,-4.99,
02/16/2021,02/17/2021,SEAMLSS,Food & Drink,Sale,-39.89,
02/15/2021,02/16/2021,SEAMLSS,Food & Drink,Sale,-9.99,
02/15/2021,02/16/2021,SEAMLSS,Food & Drink,Sale,-69.66,
02/15/2020,02/15/2020,WHOLEFDS,Groceries,Sale,-161.39,
02/15/2021,02/15/2021,AUTOMATIC PAYMENT - THANK,,Payment,321.61,
02/11/2021,02/14/2021,SEAMLSS,Food & Drink,Sale,-5.44,
02/12/2021,02/14/2021,SEAMLSS,Food & Drink,Sale,-74.39,
02/10/2021,02/12/2021,SEAMLSS,Food & Drink,Sale,-5.72,
02/11/2021,02/12/2021,SEAMLSS,Food & Drink,Sale,-17.84,
02/10/2021,02/11/2021,SEAMLSS,Food & Drink,Sale,-13.38,
02/09/2021,02/10/2021,SEAMLSS,Food & Drink,Sale,-15.66,
02/05/2021,02/07/2021,SEAMLSS,Food & Drink,Sale,-7.25,
02/06/2021,02/07/2021,SEAMLSS,Food & Drink,Sale,-13.14,
02/04/2021,02/05/2021,SEAMLSS,Food & Drink,Sale,-11.2,
02/03/2021,02/04/2021,SEAMLSS,Food & Drink,Sale,-4.9,
02/03/2021,02/04/2021,SEAMLSS,Food & Drink,Sale,-35.79,
02/01/2021,02/02/2021,SEAMLSS,Food & Drink,Sale,-56.95,
01/31/2021,02/01/2021,SEAMLSS,Food & Drink,Sale,-47.22,
01/29/2021,02/01/2021,HOUSTON AP CARTCHAIRCH,Home,Sale,-6,
01/31/2021,02/01/2021,GOOGLE,Professional Services,Sale,-0.72,
01/29/2021,01/31/2021,LYFT,Travel,Sale,-40.87,
01/29/2021,01/31/2021,LYFT,Travel,Sale,-30,
01/30/2021,01/31/2021,LYFT,Travel,Sale,-26.38,
01/29/2021,01/31/2021,SEAMLSS,Food & Drink,Sale,-6.84,
01/30/2021,01/31/2021,SEAMLSS,Food & Drink,Sale,-16.75,
01/28/2021,01/29/2021,LYFT,Travel,Sale,-37.54,
01/28/2021,01/29/2021,LYFT,Travel,Sale,-28.56,
01/28/2021,01/29/2021,SEAMLSS,Food & Drink,Sale,-11.2,
01/27/2021,01/28/2021,SEAMLSS,Food & Drink,Sale,-16.75,
01/27/2021,01/28/2021,SEAMLSS,Food & Drink,Sale,-13.01,
01/26/2021,01/28/2021,SEAMLSS,Food & Drink,Sale,-4.9,
01/26/2021,01/27/2021,SEAMLSS,Food & Drink,Sale,-3.69,
01/24/2021,01/25/2021,SEAMLSS,Food & Drink,Sale,-40.92,
01/22/2021,01/24/2021,SEAMLSS,Food & Drink,Sale,-11.46,
01/23/2021,01/24/2021,SEAMLSS,Food & Drink,Sale,-11.2,
01/21/2021,01/22/2021,SEAMLSS,Food & Drink,Sale,-13.38,
01/20/2021,01/21/2021,SEAMLSS,Food & Drink,Sale,-5.32,
01/20/2021,01/21/2021,SEAMLSS,Food & Drink,Sale,-5.72,
01/20/2021,01/21/2021,SEAMLSS,Food & Drink,Sale,-31.57,
01/17/2021,01/19/2021,SEAMLSS,Food & Drink,Sale,-32.65,
01/16/2021,01/17/2021,SEAMLSS,Food & Drink,Sale,-12.29,
01/14/2021,01/17/2021,SEAMLSS,Food & Drink,Sale,-5.99,
01/13/2021,01/15/2021,SEAMLSS,Food & Drink,Sale,-5.17,
01/12/2021,01/14/2021,SEAMLSS,Food & Drink,Sale,-4.9,
01/13/2021,01/14/2021,SEAMLSS,Food & Drink,Sale,-17.84,
01/15/2021,01/17/2021,WHOLEFDS,Groceries,Sale,-161.39,
01/12/2021,01/13/2021,SEAMLSS,Food & Drink,Sale,-31.57,
01/12/2021,01/13/2021,SEAMLSS,Food & Drink,Sale,-3.14,
01/08/2021,01/10/2021,SEAMLSS,Food & Drink,Sale,-24.63,
01/09/2021,01/10/2021,SEAMLSS,Food & Drink,Sale,-16.75,
01/07/2021,01/08/2021,SEAMLSS,Food & Drink,Sale,-11.31,
01/06/2021,01/07/2021,SEAMLSS,Food & Drink,Sale,-13.49,
01/05/2021,01/06/2021,SEAMLSS,Food & Drink,Sale,-5.44,
01/05/2021,01/06/2021,SEAMLSS,Food & Drink,Sale,-13.49,
01/03/2021,01/04/2021,SEAMLSS,Food & Drink,Sale,-39.68,
